2.351439524759215693e+00,-6.188090481624031192e-02,2.829784980519920445e-01
9.984640104146731421e-01,-2.655896885031138854e+00,-1.506294713918091999e+00
1.826187408640701948e+00,-6.374895867444326791e-01,-5.786002519685363721e-01
-2.161626290247645077e+00,1.647942160081160790e+00,1.651436537097151103e+00
-4.822622314682346034e-01,-8.731609143680338914e-01,-2.426679243393074170e+00
8.555657386891255545e-01,6.660115862114518448e-02,-4.289126288561772582e-01
-2.225259144338886941e+00,1.436052944561920564e+00,1.265936258705534057e+00
1.919417039575046946e+00,-8.602968482554306240e-01,-8.667404022651017392e-01
2.389762612215300841e+00,8.593163251794055935e-02,-6.788861516220543457e-01
1.816448981549953601e+00,-9.791392299438659297e-01,-9.470896893689112472e-02
-2.382927190316793897e+00,1.910464422316237254e+00,1.491389626124287826e+00
4.090090883310337766e-01,-9.280301059346920400e-01,-6.389019966846509746e-01
1.113166888593289272e+00,-8.320679385186244836e-01,-4.439819596460654605e-01
3.387312568747816499e+00,-2.717567275414779715e+00,-4.343512756185173296e-01
3.197752229133177249e-02,-1.817217221885367717e+00,2.205930082725455765e+00
-5.381890372325175420e-01,1.294327994717724639e+00,2.186786088973786679e+00
-2.611620082261391751e+00,1.358797679591292162e+00,1.004053897878877111e+00
-1.815494373720334120e-01,7.914936624849133739e-01,3.861863991748559766e-01
-2.515599330452957805e+00,1.721186878648585550e+00,7.373685758962421621e-01
-2.660392849534625626e+00,4.383076246537309650e-01,1.490732028150798971e+00
1.295928605401906131e+00,-1.346290386731251676e+00,-9.358338684023913556e-01
-2.432316093125535428e+00,3.335080127673942130e+00,1.175829044782103372e+00
1.858316057463353488e+00,-2.466860370240617328e+00,-1.253880667749012412e+00
4.066768276749013200e-01,-6.720770558821624885e-01,-6.377515024534102794e-01
-2.532986174804555013e+00,9.815646134064965889e-01,9.071051958003012450e-01
-8.846280018526836431e-01,-4.556827488124217673e-01,-1.428680700225968936e+00
1.010598501737616228e-01,7.857305533457992208e-01,-1.400687201886660904e-01
1.771262072685042321e+00,-2.414202421658433018e+00,-8.617548958596854547e-01
-4.210213233942972089e-02,1.156560989042567211e+00,-2.556193705305969122e-01
1.087236805522779903e+00,3.595502950926247054e-01,-2.798589105460724369e+00
-4.699952775575924613e-01,-1.759531760838864312e+00,-1.771533104509847023e+00
1.868090144479353398e+00,-2.618353448356458113e+00,-6.998772345979172860e-01
-1.386621836232594163e+00,3.899966236768464878e+00,9.274624317585824507e-01
9.741036205534440162e-01,8.072593375943970528e-01,-1.736356827902157951e-01
2.024896686529166878e+00,2.178357382817994292e+00,2.845915896811019620e-03
-1.318678769981161070e+00,1.617385519252569015e+00,6.882227111022849453e-01
2.217737879187886119e+00,-1.765601737713009767e+00,-8.795363430090519241e-01
